"","county","inflow","year"
"1","Adams",29168,1996
"2","Alamosa",899,1996
"3","Arapahoe",43019,1996
"4","Archuleta",944,1996
"5","Baca",254,1996
"6","Bent",279,1996
"7","Boulder",20569,1996
"8","Chaffee",1260,1996
"9","Cheyenne",156,1996
"10","Clear Creek",1819,1996
"11","Conejos",315,1996
"12","Costilla",278,1996
"13","Crowley",275,1996
"14","Custer",371,1996
"15","Delta",1715,1996
"16","Denver",39885,1996
"17","Dolores",165,1996
"18","Douglas",16936,1996
"19","Eagle",3560,1996
"20","Elbert",2035,1996
"21","El Paso",42345,1996
"22","Fremont",2677,1996
"23","Garfield",2885,1996
"24","Gilpin",902,1996
"25","Grand",1121,1996
"26","Gunnison",1175,1996
"27","Hinsdale",60,1996
"28","Huerfano",517,1996
"29","Jackson",80,1996
"30","Jefferson",34930,1996
"31","Kiowa",109,1996
"32","Kit Carson",350,1996
"33","Lake",472,1996
"34","La Plata",2898,1996
"35","Larimer",14743,1996
"36","Las Animas",802,1996
"37","Lincoln",369,1996
"38","Logan",1087,1996
"39","Mesa",6273,1996
"40","Mineral",57,1996
"41","Moffat",834,1996
"42","Montezuma",1515,1996
"43","Montrose",2072,1996
"44","Morgan",1733,1996
"45","Otero",995,1996
"46","Ouray",330,1996
"47","Park",1777,1996
"48","Phillips",245,1996
"49","Pitkin",1045,1996
"50","Prowers",759,1996
"51","Pueblo",4936,1996
"52","Rio Blanco",431,1996
"53","Rio Grande",898,1996
"54","Routt",1489,1996
"55","Saguache",225,1996
"56","San Juan",75,1996
"57","San Miguel",666,1996
"58","Sedgwick",203,1996
"59","Summit",2691,1996
"60","Teller",2346,1996
"61","Washington",266,1996
"62","Weld",9600,1996
"63","Yuma",576,1996
"64","Adams",29444,1997
"65","Alamosa",917,1997
"66","Arapahoe",44703,1997
"67","Archuleta",847,1997
"68","Baca",160,1997
"69","Bent",332,1997
"70","Boulder",20909,1997
"71","Chaffee",1137,1997
"72","Cheyenne",116,1997
"73","Clear Creek",1963,1997
"74","Conejos",312,1997
"75","Costilla",226,1997
"76","Crowley",239,1997
"77","Custer",364,1997
"78","Delta",1560,1997
"79","Denver",41240,1997
"80","Dolores",158,1997
"81","Douglas",20360,1997
"82","Eagle",3733,1997
"83","Elbert",1868,1997
"84","El Paso",39481,1997
"85","Fremont",2654,1997
"86","Garfield",2951,1997
"87","Gilpin",1009,1997
"88","Grand",1038,1997
"89","Gunnison",1133,1997
"90","Hinsdale",91,1997
"91","Huerfano",507,1997
"92","Jackson",124,1997
"93","Jefferson",35195,1997
"94","Kiowa",107,1997
"95","Kit Carson",363,1997
"96","Lake",550,1997
"97","La Plata",2783,1997
"98","Larimer",15195,1997
"99","Las Animas",721,1997
"100","Lincoln",324,1997
"101","Logan",1016,1997
"102","Mesa",6420,1997
"103","Mineral",55,1997
"104","Moffat",949,1997
"105","Montezuma",1347,1997
"106","Montrose",2074,1997
"107","Morgan",1585,1997
"108","Otero",1169,1997
"109","Ouray",297,1997
"110","Park",1791,1997
"111","Phillips",214,1997
"112","Pitkin",1189,1997
"113","Prowers",726,1997
"114","Pueblo",5242,1997
"115","Rio Blanco",431,1997
"116","Rio Grande",884,1997
"117","Routt",1447,1997
"118","Saguache",192,1997
"119","San Juan",49,1997
"120","San Miguel",611,1997
"121","Sedgwick",139,1997
"122","Summit",2726,1997
"123","Teller",2302,1997
"124","Washington",238,1997
"125","Weld",10187,1997
"126","Yuma",626,1997
"127","Adams",30923,1998
"128","Alamosa",865,1998
"129","Arapahoe",46553,1998
"130","Archuleta",858,1998
"131","Baca",216,1998
"132","Bent",389,1998
"133","Boulder",21905,1998
"134","Chaffee",994,1998
"135","Cheyenne",207,1998
"136","Clear Creek",1967,1998
"137","Conejos",328,1998
"138","Costilla",243,1998
"139","Crowley",261,1998
"140","Custer",360,1998
"141","Delta",1838,1998
"142","Denver",41785,1998
"143","Dolores",194,1998
"144","Douglas",21810,1998
"145","Eagle",4089,1998
"146","Elbert",1882,1998
"147","El Paso",41121,1998
"148","Fremont",2573,1998
"149","Garfield",3264,1998
"150","Gilpin",974,1998
"151","Grand",999,1998
"152","Gunnison",1144,1998
"153","Hinsdale",74,1998
"154","Huerfano",495,1998
"155","Jackson",127,1998
"156","Jefferson",36433,1998
"157","Kiowa",113,1998
"158","Kit Carson",423,1998
"159","Lake",534,1998
"160","La Plata",2644,1998
"161","Larimer",16390,1998
"162","Las Animas",737,1998
"163","Lincoln",326,1998
"164","Logan",820,1998
"165","Mesa",6464,1998
"166","Mineral",67,1998
"167","Moffat",890,1998
"168","Montezuma",1267,1998
"169","Montrose",1989,1998
"170","Morgan",1308,1998
"171","Otero",860,1998
"172","Ouray",284,1998
"173","Park",1820,1998
"174","Phillips",229,1998
"175","Pitkin",1095,1998
"176","Prowers",658,1998
"177","Pueblo",5700,1998
"178","Rio Blanco",417,1998
"179","Rio Grande",816,1998
"180","Routt",1402,1998
"181","Saguache",192,1998
"182","San Juan",50,1998
"183","San Miguel",627,1998
"184","Sedgwick",116,1998
"185","Summit",2553,1998
"186","Teller",2114,1998
"187","Washington",235,1998
"188","Weld",10188,1998
"189","Yuma",537,1998
"190","Adams",33031,1999
"191","Alamosa",938,1999
"192","Arapahoe",48286,1999
"193","Archuleta",846,1999
"194","Baca",223,1999
"195","Bent",354,1999
"196","Boulder",24170,1999
"197","Chaffee",1298,1999
"198","Cheyenne",102,1999
"199","Clear Creek",2006,1999
"200","Conejos",338,1999
"201","Costilla",202,1999
"202","Crowley",293,1999
"203","Custer",394,1999
"204","Delta",1863,1999
"205","Denver",45778,1999
"206","Dolores",149,1999
"207","Douglas",23757,1999
"208","Eagle",4026,1999
"209","Elbert",2056,1999
"210","El Paso",41450,1999
"211","Fremont",2556,1999
"212","Garfield",3399,1999
"213","Gilpin",1145,1999
"214","Grand",1195,1999
"215","Gunnison",1112,1999
"216","Hinsdale",59,1999
"217","Huerfano",472,1999
"218","Jackson",124,1999
"219","Jefferson",39704,1999
"220","Kiowa",89,1999
"221","Kit Carson",508,1999
"222","Lake",540,1999
"223","La Plata",2817,1999
"224","Larimer",17223,1999
"225","Las Animas",833,1999
"226","Lincoln",329,1999
"227","Logan",1082,1999
"228","Mesa",6717,1999
"229","Mineral",59,1999
"230","Moffat",947,1999
"231","Montezuma",1401,1999
"232","Montrose",2123,1999
"233","Morgan",1505,1999
"234","Otero",939,1999
"235","Ouray",326,1999
"236","Park",1849,1999
"237","Phillips",229,1999
"238","Pitkin",1094,1999
"239","Prowers",755,1999
"240","Pueblo",5788,1999
"241","Rio Blanco",434,1999
"242","Rio Grande",770,1999
"243","Routt",1667,1999
"244","Saguache",182,1999
"245","San Juan",62,1999
"246","San Miguel",569,1999
"247","Sedgwick",159,1999
"248","Summit",2866,1999
"249","Teller",2308,1999
"250","Washington",174,1999
"251","Weld",12460,1999
"252","Yuma",549,1999
"253","Adams",36065,2000
"254","Alamosa",963,2000
"255","Arapahoe",48847,2000
"256","Archuleta",935,2000
"257","Baca",180,2000
"258","Bent",325,2000
"259","Boulder",24228,2000
"260","Chaffee",1192,2000
"261","Cheyenne",102,2000
"262","Clear Creek",1838,2000
"263","Conejos",313,2000
"264","Costilla",240,2000
"265","Crowley",326,2000
"266","Custer",334,2000
"267","Delta",1603,2000
"268","Denver",49034,2000
"269","Dolores",147,2000
"270","Douglas",25073,2000
"271","Eagle",3889,2000
"272","Elbert",1947,2000
"273","El Paso",39927,2000
"274","Fremont",2622,2000
"275","Garfield",3364,2000
"276","Gilpin",1037,2000
"277","Grand",1063,2000
"278","Gunnison",1031,2000
"279","Hinsdale",59,2000
"280","Huerfano",404,2000
"281","Jackson",123,2000
"282","Jefferson",37874,2000
"283","Kiowa",81,2000
"284","Kit Carson",386,2000
"285","Lake",541,2000
"286","La Plata",3070,2000
"287","Larimer",17159,2000
"288","Las Animas",909,2000
"289","Lincoln",329,2000
"290","Logan",1351,2000
"291","Mesa",6660,2000
"292","Mineral",66,2000
"293","Moffat",781,2000
"294","Montezuma",1390,2000
"295","Montrose",2046,2000
"296","Morgan",1461,2000
"297","Otero",961,2000
"298","Ouray",376,2000
"299","Park",1970,2000
"300","Phillips",216,2000
"301","Pitkin",945,2000
"302","Prowers",601,2000
"303","Pueblo",5547,2000
"304","Rio Blanco",460,2000
"305","Rio Grande",837,2000
"306","Routt",1605,2000
"307","Saguache",210,2000
"308","San Juan",59,2000
"309","San Miguel",661,2000
"310","Sedgwick",176,2000
"311","Summit",2665,2000
"312","Teller",2206,2000
"313","Washington",250,2000
"314","Weld",13894,2000
"315","Yuma",520,2000
"316","Adams",35301,2001
"317","Alamosa",999,2001
"318","Arapahoe",49948,2001
"319","Archuleta",903,2001
"320","Baca",213,2001
"321","Bent",266,2001
"322","Boulder",23865,2001
"323","Chaffee",1143,2001
"324","Cheyenne",126,2001
"325","Clear Creek",2004,2001
"326","Conejos",342,2001
"327","Costilla",162,2001
"328","Crowley",265,2001
"329","Custer",356,2001
"330","Delta",1639,2001
"331","Denver",48736,2001
"332","Dolores",136,2001
"333","Douglas",26629,2001
"334","Eagle",4024,2001
"335","Elbert",2085,2001
"336","El Paso",45023,2001
"337","Fremont",2666,2001
"338","Garfield",3276,2001
"339","Gilpin",886,2001
"340","Grand",1080,2001
"341","Gunnison",1071,2001
"342","Hinsdale",68,2001
"343","Huerfano",447,2001
"344","Jackson",83,2001
"345","Jefferson",37521,2001
"346","Kiowa",82,2001
"347","Kit Carson",350,2001
"348","Lake",512,2001
"349","La Plata",3086,2001
"350","Larimer",18484,2001
"351","Las Animas",794,2001
"352","Lincoln",243,2001
"353","Logan",1302,2001
"354","Mesa",6433,2001
"355","Mineral",71,2001
"356","Moffat",762,2001
"357","Montezuma",1324,2001
"358","Montrose",2160,2001
"359","Morgan",1396,2001
"360","Otero",894,2001
"361","Ouray",271,2001
"362","Park",1818,2001
"363","Phillips",210,2001
"364","Pitkin",1020,2001
"365","Prowers",593,2001
"366","Pueblo",6189,2001
"367","Rio Blanco",410,2001
"368","Rio Grande",752,2001
"369","Routt",1558,2001
"370","Saguache",204,2001
"371","San Juan",71,2001
"372","San Miguel",684,2001
"373","Sedgwick",140,2001
"374","Summit",2807,2001
"375","Teller",2339,2001
"376","Washington",209,2001
"377","Weld",15858,2001
"378","Yuma",524,2001
"379","Adams",37016,2002
"380","Alamosa",991,2002
"381","Arapahoe",48112,2002
"382","Archuleta",997,2002
"383","Baca",165,2002
"384","Bent",306,2002
"385","Boulder",20804,2002
"386","Chaffee",1221,2002
"387","Cheyenne",110,2002
"388","Clear Creek",1842,2002
"389","Conejos",291,2002
"390","Costilla",224,2002
"391","Crowley",242,2002
"392","Custer",328,2002
"393","Delta",1884,2002
"394","Denver",45163,2002
"395","Dolores",145,2002
"396","Douglas",24668,2002
"397","Eagle",3923,2002
"398","Elbert",1911,2002
"399","El Paso",40805,2002
"400","Fremont",2722,2002
"401","Garfield",3308,2002
"402","Gilpin",868,2002
"403","Grand",1141,2002
"404","Gunnison",1069,2002
"405","Hinsdale",49,2002
"406","Huerfano",478,2002
"407","Jackson",104,2002
"408","Jefferson",38527,2002
"409","Kiowa",92,2002
"410","Kit Carson",416,2002
"411","Lake",436,2002
"412","La Plata",3036,2002
"413","Larimer",17445,2002
"414","Las Animas",863,2002
"415","Lincoln",254,2002
"416","Logan",1101,2002
"417","Mesa",6887,2002
"418","Mineral",73,2002
"419","Moffat",953,2002
"420","Montezuma",1441,2002
"421","Montrose",2349,2002
"422","Morgan",1413,2002
"423","Otero",822,2002
"424","Ouray",325,2002
"425","Park",1853,2002
"426","Phillips",311,2002
"427","Pitkin",1034,2002
"428","Prowers",583,2002
"429","Pueblo",6436,2002
"430","Rio Blanco",453,2002
"431","Rio Grande",807,2002
"432","Routt",1431,2002
"433","Saguache",201,2002
"434","San Juan",55,2002
"435","San Miguel",624,2002
"436","Sedgwick",179,2002
"437","Summit",2525,2002
"438","Teller",2161,2002
"439","Washington",249,2002
"440","Weld",16276,2002
"441","Yuma",448,2002
"442","Adams",32789,2003
"443","Alamosa",898,2003
"444","Arapahoe",44921,2003
"445","Archuleta",855,2003
"446","Baca",114,2003
"447","Bent",273,2003
"448","Boulder",16901,2003
"449","Broomfield",5294,2003
"450","Chaffee",1056,2003
"451","Cheyenne",88,2003
"452","Clear Creek",834,2003
"453","Conejos",265,2003
"454","Costilla",169,2003
"455","Crowley",224,2003
"456","Custer",350,2003
"457","Delta",1671,2003
"458","Denver",43896,2003
"459","Dolores",122,2003
"460","Douglas",23934,2003
"461","Eagle",3651,2003
"462","Elbert",1464,2003
"463","El Paso",36952,2003
"464","Fremont",2298,2003
"465","Garfield",2736,2003
"466","Gilpin",485,2003
"467","Grand",1063,2003
"468","Gunnison",973,2003
"469","Hinsdale",60,2003
"470","Huerfano",320,2003
"471","Jackson",101,2003
"472","Jefferson",33769,2003
"473","Kiowa",69,2003
"474","Kit Carson",333,2003
"475","Lake",380,2003
"476","La Plata",2704,2003
"477","Larimer",15770,2003
"478","Las Animas",810,2003
"479","Lincoln",241,2003
"480","Logan",947,2003
"481","Mesa",6671,2003
"482","Mineral",54,2003
"483","Moffat",805,2003
"484","Montezuma",1409,2003
"485","Montrose",1995,2003
"486","Morgan",1357,2003
"487","Otero",779,2003
"488","Ouray",324,2003
"489","Park",1628,2003
"490","Phillips",220,2003
"491","Pitkin",1003,2003
"492","Prowers",516,2003
"493","Pueblo",5574,2003
"494","Rio Blanco",394,2003
"495","Rio Grande",925,2003
"496","Routt",1421,2003
"497","Saguache",210,2003
"498","San Juan",53,2003
"499","San Miguel",512,2003
"500","Sedgwick",134,2003
"501","Summit",2428,2003
"502","Teller",1964,2003
"503","Washington",207,2003
"504","Weld",14113,2003
"505","Yuma",434,2003
"506","Adams",31941,2004
"507","Alamosa",860,2004
"508","Arapahoe",43066,2004
"509","Archuleta",807,2004
"510","Baca",154,2004
"511","Bent",277,2004
"512","Boulder",16938,2004
"513","Broomfield",4966,2004
"514","Chaffee",1075,2004
"515","Cheyenne",100,2004
"516","Clear Creek",769,2004
"517","Conejos",282,2004
"518","Costilla",175,2004
"519","Crowley",255,2004
"520","Custer",328,2004
"521","Delta",1721,2004
"522","Denver",42668,2004
"523","Dolores",120,2004
"524","Douglas",24841,2004
"525","Eagle",3406,2004
"526","Elbert",1435,2004
"527","El Paso",35806,2004
"528","Fremont",2051,2004
"529","Garfield",2682,2004
"530","Gilpin",408,2004
"531","Grand",1041,2004
"532","Gunnison",982,2004
"533","Hinsdale",74,2004
"534","Huerfano",350,2004
"535","Jackson",116,2004
"536","Jefferson",32094,2004
"537","Kiowa",83,2004
"538","Kit Carson",307,2004
"539","Lake",441,2004
"540","La Plata",2809,2004
"541","Larimer",15087,2004
"542","Las Animas",769,2004
"543","Lincoln",179,2004
"544","Logan",903,2004
"545","Mesa",6632,2004
"546","Mineral",80,2004
"547","Moffat",737,2004
"548","Montezuma",1392,2004
"549","Montrose",2238,2004
"550","Morgan",1224,2004
"551","Otero",708,2004
"552","Ouray",318,2004
"553","Park",1606,2004
"554","Phillips",219,2004
"555","Pitkin",876,2004
"556","Prowers",542,2004
"557","Pueblo",5177,2004
"558","Rio Blanco",418,2004
"559","Rio Grande",798,2004
"560","Routt",1355,2004
"561","Saguache",238,2004
"562","San Juan",55,2004
"563","San Miguel",508,2004
"564","Sedgwick",112,2004
"565","Summit",2332,2004
"566","Teller",1653,2004
"567","Washington",189,2004
"568","Weld",13974,2004
"569","Yuma",406,2004
"570","Adams",33087,2005
"571","Alamosa",909,2005
"572","Arapahoe",41568,2005
"573","Archuleta",855,2005
"574","Baca",147,2005
"575","Bent",255,2005
"576","Boulder",16330,2005
"577","Broomfield",5480,2005
"578","Chaffee",1024,2005
"579","Cheyenne",96,2005
"580","Clear Creek",716,2005
"581","Conejos",327,2005
"582","Costilla",154,2005
"583","Crowley",189,2005
"584","Custer",313,2005
"585","Delta",1528,2005
"586","Denver",42517,2005
"587","Dolores",124,2005
"588","Douglas",24818,2005
"589","Eagle",3314,2005
"590","Elbert",1693,2005
"591","El Paso",39985,2005
"592","Fremont",2289,2005
"593","Garfield",3178,2005
"594","Gilpin",424,2005
"595","Grand",871,2005
"596","Gunnison",993,2005
"597","Hinsdale",43,2005
"598","Huerfano",364,2005
"599","Jackson",124,2005
"600","Jefferson",32726,2005
"601","Kiowa",103,2005
"602","Kit Carson",351,2005
"603","Lake",445,2005
"604","La Plata",2963,2005
"605","Larimer",15552,2005
"606","Las Animas",779,2005
"607","Lincoln",228,2005
"608","Logan",814,2005
"609","Mesa",6633,2005
"610","Mineral",45,2005
"611","Moffat",702,2005
"612","Montezuma",1335,2005
"613","Montrose",2289,2005
"614","Morgan",1138,2005
"615","Otero",752,2005
"616","Ouray",306,2005
"617","Park",1315,2005
"618","Phillips",204,2005
"619","Pitkin",1158,2005
"620","Prowers",485,2005
"621","Pueblo",5561,2005
"622","Rio Blanco",439,2005
"623","Rio Grande",738,2005
"624","Routt",1452,2005
"625","Saguache",258,2005
"626","San Juan",49,2005
"627","San Miguel",517,2005
"628","Sedgwick",107,2005
"629","Summit",2128,2005
"630","Teller",2118,2005
"631","Washington",219,2005
"632","Weld",15791,2005
"633","Yuma",487,2005
"634","Adams",33415,2006
"635","Alamosa",849,2006
"636","Arapahoe",42358,2006
"637","Archuleta",960,2006
"638","Bacao",136,2006
"639","Bento",240,2006
"640","Boulder",16870,2006
"641","Broomfield",6112,2006
"642","Chaffee",1077,2006
"643","Cheyenne",89,2006
"644","Clear Creek",647,2006
"645","Conejos",318,2006
"646","Costilla",167,2006
"647","Crowley",222,2006
"648","Custer",313,2006
"649","Delta",1791,2006
"650","Denver",44666,2006
"651","Dolores",202,2006
"652","Douglas",26286,2006
"653","Eagle",3367,2006
"654","Elbert",1723,2006
"655","El Paso",40700,2006
"656","Fremont",2254,2006
"657","Garfield",3733,2006
"658","Gilpin",414,2006
"659","Grand",1067,2006
"660","Gunnison",1048,2006
"661","Hinsdale",66,2006
"662","Huerfano",438,2006
"663","Jackson",90,2006
"664","Jefferson",33512,2006
"665","Kiowa",76,2006
"666","Kit Carson",316,2006
"667","Lakeo",458,2006
"668","La Plata",2991,2006
"669","Larimer",16162,2006
"670","Las Animas",844,2006
"671","Lincoln",244,2006
"672","Logan",946,2006
"673","Mesao",8210,2006
"674","Mineral",43,2006
"675","Moffat",931,2006
"676","Montezuma",1546,2006
"677","Montrose",2491,2006
"678","Morgan",1227,2006
"679","Otero",780,2006
"680","Ouray",310,2006
"681","Parko",1275,2006
"682","Phillips",200,2006
"683","Pitkin",1060,2006
"684","Prowers",492,2006
"685","Pueblo",5995,2006
"686","Rio Blanco",539,2006
"687","Rio Grande",614,2006
"688","Routt",1435,2006
"689","Saguache",164,2006
"690","San Juan",59,2006
"691","San Miguel",463,2006
"692","Sedgwick",103,2006
"693","Summit",2314,2006
"694","Teller",2027,2006
"695","Washington",268,2006
"696","Weldo",15846,2006
"697","Yumao",497,2006
"698","Adams",32524,2007
"699","Alamosa",923,2007
"700","Arapahoe",42300,2007
"701","Archuleta",833,2007
"702","Baca",156,2007
"703","Bent",151,2007
"704","Boulder",16780,2007
"705","Broomfield",6369,2007
"706","Chaffee",1143,2007
"707","Cheyenne",75,2007
"708","Clear Creek",678,2007
"709","Conejos",292,2007
"710","Costilla",165,2007
"711","Crowley",193,2007
"712","Custer",370,2007
"713","Delta",1664,2007
"714","Denver",45183,2007
"715","Dolores",145,2007
"716","Douglas",24254,2007
"717","Eagle",3629,2007
"718","Elbert",1440,2007
"719","El Paso",37569,2007
"720","Fremont",2057,2007
"721","Garfield",3762,2007
"722","Gilpin",441,2007
"723","Grand",1005,2007
"724","Gunnison",1036,2007
"725","Hinsdale",65,2007
"726","Huerfano",363,2007
"727","Jackson",94,2007
"728","Jefferson",32645,2007
"729","Kiowa",73,2007
"730","Kit Carson",304,2007
"731","Lake",489,2007
"732","La Plata",2835,2007
"733","Larimer",16094,2007
"734","Las Animas",797,2007
"735","Lincoln",267,2007
"736","Logan",851,2007
"737","Mesa",8327,2007
"738","Mineral",50,2007
"739","Moffat",934,2007
"740","Montezuma",1401,2007
"741","Montrose",2626,2007
"742","Morgan",1107,2007
"743","Otero",741,2007
"744","Ouray",402,2007
"745","Park",1281,2007
"746","Phillips",188,2007
"747","Pitkin",1086,2007
"748","Prowers",467,2007
"749","Pueblo",6504,2007
"750","Rio Blanco",541,2007
"751","Rio Grande",650,2007
"752","Routt",1593,2007
"753","Saguache",240,2007
"754","San Juan",39,2007
"755","San Miguel",567,2007
"756","Sedgwick",105,2007
"757","Summit",2297,2007
"758","Teller",1918,2007
"759","Washington",235,2007
"760","Weld",15353,2007
"761","Yuma",506,2007
"762","Adams",34786,2008
"763","Alamosa",959,2008
"764","Arapahoe",44952,2008
"765","Archuleta",697,2008
"766","Baca",168,2008
"767","Bent",230,2008
"768","Boulder",17236,2008
"769","Broomfield",9652,2008
"770","Chaffee",1100,2008
"771","Cheyenne",129,2008
"772","Clear Creek",636,2008
"773","Conejos",321,2008
"774","Costilla",155,2008
"775","Crowley",209,2008
"776","Custer",287,2008
"777","Delta",1759,2008
"778","Denver",50477,2008
"779","Dolores",139,2008
"780","Douglas",23577,2008
"781","Eagle",3665,2008
"782","Elbert",1701,2008
"783","El Paso",39312,2008
"784","Fremont",2088,2008
"785","Garfield",4303,2008
"786","Gilpin",382,2008
"787","Grand",1006,2008
"788","Gunnison",987,2008
"789","Hinsdale",54,2008
"790","Huerfano",437,2008
"791","Jackson",109,2008
"792","Jefferson",32452,2008
"793","Kiowa",52,2008
"794","Kit Carson",319,2008
"795","Lake",512,2008
"796","La Plata",2933,2008
"797","Larimer",16768,2008
"798","Las Animas",797,2008
"799","Lincoln",276,2008
"800","Logan",926,2008
"801","Mesa",8571,2008
"802","Mineral",60,2008
"803","Moffat",874,2008
"804","Montezuma",1425,2008
"805","Montrose",2465,2008
"806","Morgan",1292,2008
