"","county","year","inflow"
"1","Adams",2000,158631
"2","Adams",2005,170134
"3","Adams",2010,135059
"4","Adams",2015,185386
"5","Alamosa",2000,4582
"6","Alamosa",2005,4657
"7","Alamosa",2010,3663
"8","Alamosa",2015,4455
"9","Arapahoe",2000,231408
"10","Arapahoe",2005,227615
"11","Arapahoe",2010,174868
"12","Arapahoe",2015,246343
"13","Archuleta",2000,4430
"14","Archuleta",2005,4417
"15","Archuleta",2010,3048
"16","Archuleta",2015,3750
"17","Baca",2000,1033
"18","Baca",2005,793
"19","Baca",2010,497
"20","Baca",2015,497
"21","Bent",2000,1679
"22","Bent",2005,1377
"23","Bent",2010,619
"24","Bent",2015,906
"25","Boulder",2000,111781
"26","Boulder",2005,94838
"27","Boulder",2010,66416
"28","Boulder",2015,87959
"29","Chaffee",2000,5881
"30","Chaffee",2005,5519
"31","Chaffee",2010,4167
"32","Chaffee",2015,5393
"33","Cheyenne",2000,683
"34","Cheyenne",2005,520
"35","Cheyenne",2010,395
"36","Cheyenne",2015,432
"37","Clear Creek",2000,9593
"38","Clear Creek",2005,6165
"39","Clear Creek",2010,2541
"40","Clear Creek",2015,3403
"41","Conejos",2000,1606
"42","Conejos",2005,1507
"43","Conejos",2010,1275
"44","Conejos",2015,1300
"45","Costilla",2000,1189
"46","Costilla",2005,884
"47","Costilla",2010,696
"48","Costilla",2015,815
"49","Crowley",2000,1394
"50","Crowley",2005,1175
"51","Crowley",2010,839
"52","Crowley",2015,727
"53","Custer",2000,1823
"54","Custer",2005,1675
"55","Custer",2010,1273
"56","Custer",2015,1514
"57","Delta",2000,8579
"58","Delta",2005,8443
"59","Delta",2010,6517
"60","Delta",2015,7098
"61","Denver",2000,217722
"62","Denver",2005,222980
"63","Denver",2010,193285
"64","Denver",2015,282514
"65","Dolores",2000,813
"66","Dolores",2005,647
"67","Dolores",2010,553
"68","Dolores",2015,310
"69","Douglas",2000,107936
"70","Douglas",2005,124890
"71","Douglas",2010,94101
"72","Douglas",2015,118189
"73","Eagle",2000,19297
"74","Eagle",2005,18318
"75","Eagle",2010,13622
"76","Eagle",2015,16098
"77","El Paso",2000,204324
"78","El Paso",2005,198571
"79","El Paso",2010,164149
"80","El Paso",2015,225310
"81","Elbert",2000,9788
"82","Elbert",2005,8588
"83","Elbert",2010,6289
"84","Elbert",2015,9969
"85","Fremont",2000,13082
"86","Fremont",2005,12026
"87","Fremont",2010,8285
"88","Fremont",2015,10017
"89","Garfield",2000,15863
"90","Garfield",2005,15180
"91","Garfield",2010,14520
"92","Garfield",2015,15981
"93","Gilpin",2000,5067
"94","Gilpin",2005,3071
"95","Gilpin",2010,1699
"96","Gilpin",2015,2325
"97","Grand",2000,5416
"98","Grand",2005,5196
"99","Grand",2010,3872
"100","Grand",2015,4755
"101","Gunnison",2000,5595
"102","Gunnison",2005,5088
"103","Gunnison",2010,3891
"104","Gunnison",2015,4505
"105","Hinsdale",2000,343
"106","Hinsdale",2005,294
"107","Hinsdale",2010,230
"108","Hinsdale",2015,138
"109","Huerfano",2000,2395
"110","Huerfano",2005,1959
"111","Huerfano",2010,1560
"112","Huerfano",2015,1744
"113","Jackson",2000,578
"114","Jackson",2005,528
"115","Jackson",2010,358
"116","Jackson",2015,358
"117","Jefferson",2000,184136
"118","Jefferson",2005,174637
"119","Jefferson",2010,129802
"120","Jefferson",2015,178483
"121","Kiowa",2000,499
"122","Kiowa",2005,429
"123","Kiowa",2010,289
"124","Kiowa",2015,212
"125","Kit Carson",2000,2030
"126","Kit Carson",2005,1757
"127","Kit Carson",2010,1285
"128","Kit Carson",2015,1771
"129","La Plata",2000,14212
"130","La Plata",2005,14598
"131","La Plata",2010,11179
"132","La Plata",2015,14725
"133","Lake",2000,2637
"134","Lake",2005,2214
"135","Lake",2010,1366
"136","Lake",2015,2444
"137","Larimer",2000,80710
"138","Larimer",2005,82338
"139","Larimer",2010,63781
"140","Larimer",2015,88799
"141","Las Animas",2000,4002
"142","Las Animas",2005,4015
"143","Las Animas",2010,3005
"144","Las Animas",2015,3028
"145","Lincoln",2000,1677
"146","Lincoln",2005,1145
"147","Lincoln",2010,1055
"148","Lincoln",2015,1259
"149","Logan",2000,5356
"150","Logan",2005,5067
"151","Logan",2010,3521
"152","Logan",2015,4151
"153","Mesa",2000,32534
"154","Mesa",2005,33256
"155","Mesa",2010,22405
"156","Mesa",2015,30952
"157","Mineral",2000,304
"158","Mineral",2005,323
"159","Mineral",2010,191
"160","Mineral",2015,135
"161","Moffat",2000,4401
"162","Moffat",2005,3959
"163","Moffat",2010,3472
"164","Moffat",2015,3181
"165","Montezuma",2000,6920
"166","Montezuma",2005,6901
"167","Montezuma",2010,5560
"168","Montezuma",2015,6685
"169","Montrose",2000,10304
"170","Montrose",2005,11031
"171","Montrose",2010,9348
"172","Montrose",2015,9882
"173","Morgan",2000,7592
"174","Morgan",2005,6528
"175","Morgan",2010,4856
"176","Morgan",2015,6430
"177","Otero",2000,4924
"178","Otero",2005,3955
"179","Otero",2010,3083
"180","Otero",2015,3642
"181","Ouray",2000,1613
"182","Ouray",2005,1544
"183","Ouray",2010,1451
"184","Ouray",2015,1718
"185","Park",2000,9207
"186","Park",2005,8220
"187","Park",2010,3516
"188","Park",2015,6216
"189","Phillips",2000,1133
"190","Phillips",2005,1164
"191","Phillips",2010,857
"192","Phillips",2015,1019
"193","Pitkin",2000,5368
"194","Pitkin",2005,5091
"195","Pitkin",2010,4432
"196","Pitkin",2015,5847
"197","Prowers",2000,3499
"198","Prowers",2005,2719
"199","Prowers",2010,2089
"200","Prowers",2015,2432
"201","Pueblo",2000,27213
"202","Pueblo",2005,28937
"203","Pueblo",2010,23990
"204","Pueblo",2015,28394
"205","Rio Blanco",2000,2173
"206","Rio Blanco",2005,2114
"207","Rio Blanco",2010,2113
"208","Rio Blanco",2015,1974
"209","Rio Grande",2000,4205
"210","Rio Grande",2005,4020
"211","Rio Grande",2010,2745
"212","Rio Grande",2015,3337
"213","Routt",2000,7610
"214","Routt",2005,7217
"215","Routt",2010,6022
"216","Routt",2015,7210
"217","Saguache",2000,1001
"218","Saguache",2005,1111
"219","Saguache",2010,874
"220","Saguache",2015,1404
"221","San Juan",2000,295
"222","San Juan",2005,283
"223","San Juan",2010,215
"224","San Juan",2015,104
"225","San Miguel",2000,3134
"226","San Miguel",2005,2845
"227","San Miguel",2010,1972
"228","San Miguel",2015,2689
"229","Sedgwick",2000,793
"230","Sedgwick",2005,672
"231","Sedgwick",2010,486
"232","Sedgwick",2015,602
"233","Summit",2000,13501
"234","Summit",2005,12220
"235","Summit",2010,9133
"236","Summit",2015,11637
"237","Teller",2000,11276
"238","Teller",2005,10235
"239","Teller",2010,7432
"240","Teller",2015,9405
"241","Washington",2000,1163
"242","Washington",2005,1073
"243","Washington",2010,980
"244","Washington",2015,1112
"245","Weld",2000,56329
"246","Weld",2005,76012
"247","Weld",2010,46196
"248","Weld",2015,87438
"249","Yuma",2000,2808
"250","Yuma",2005,2299
"251","Yuma",2010,1507
"252","Yuma",2015,2121
